timestamp,instance_id,S,K,J_sk,T,unavailable_prob,observations_possible,downlinks_possible,unavailable_slots,pop_size,max_fes,bga_status,bga_objective,bga_total_observations,bga_total_downlinks,bga_data_downlinked_gb,bga_runtime_minutes,bga_propellant_used,bga_evaluations,bga_feasible_solutions,bga_feasibility_rate,bga_figure_of_merit,ide_status,ide_objective,ide_total_observations,ide_total_downlinks,ide_data_downlinked_gb,ide_runtime_minutes,ide_propellant_used,ide_evaluations,ide_feasible_solutions,ide_feasibility_rate,ide_figure_of_merit,pso_status,pso_objective,pso_total_observations,pso_total_downlinks,pso_data_downlinked_gb,pso_runtime_minutes,pso_propellant_used,pso_evaluations,pso_feasible_solutions,pso_feasibility_rate,pso_figure_of_merit,rga_status,rga_objective,rga_total_observations,rga_total_downlinks,rga_data_downlinked_gb,rga_runtime_minutes,rga_propellant_used,rga_evaluations,rga_feasible_solutions,rga_feasibility_rate,rga_figure_of_merit,tp_ga_status,tp_ga_objective,tp_ga_total_observations,tp_ga_total_downlinks,tp_ga_data_downlinked_gb,tp_ga_runtime_minutes,tp_ga_propellant_used,tp_ga_generations,tp_ga_figure_of_merit
20260131_175222,1,8,5,20,1728,0.0,20812,14039,0,50,5000,Optimal,1156.0,384,386,37.6953125,10.86993874311447,0.0,5550,5550,1.0,106.34834540647846,Optimal,3215.0,1583,816,79.6875,9.446696519851685,2.8800000000000012,5000,5000,1.0,340.3306111553244,Optimal,2860.0,1286,787,76.85546875,9.589556308587392,7.159999999999998,5000,5000,1.0,298.2411185634195,Optimal,3230.0,1626,802,78.3203125,9.081897064050038,2.6800000000000006,5000,5000,1.0,355.6525665530494,completed,3018.0,1392,813,79.39453125,2.136403477191925,3.840000000000001,30,1412.6545066135352
20260131_183330,2,8,6,20,1728,0.0,25366,16620,0,50,5000,Optimal,1511.0,509,501,48.92578125,11.817827256520589,0.0,5550,5550,1.0,127.85768205964362,Optimal,3773.0,1877,948,92.578125,10.647880224386851,3.400000000000001,5000,5000,1.0,354.34282885326735,Optimal,3553.0,1599,977,95.41015625,10.907774738470714,7.199999999999998,5000,5000,1.0,325.73096577333024,Optimal,3837.0,1837,1000,97.65625,10.834378178914388,3.5800000000000005,5000,5000,1.0,354.1504585346189,completed,3599.0,1617,991,96.77734375,2.519099493821462,5.02,30,1428.6851348377406
20260131_192015,3,9,5,20,1728,0.0,20921,14060,0,50,5000,Optimal,1181.0,393,394,38.4765625,10.340297349294026,0.0,5550,5550,1.0,114.21334997495325,Optimal,3178.0,1484,847,82.71484375,9.299329547087352,3.1000000000000005,5000,5000,1.0,341.7450670941523,Optimal,3045.0,1395,825,80.56640625,9.285524316628774,6.059999999999998,5000,5000,1.0,327.92978577924026,Optimal,3209.0,1531,839,81.93359375,9.294643219312032,3.9400000000000013,5000,5000,1.0,345.2526282377865,completed,2947.0,1343,802,78.3203125,2.2871249198913572,4.6000000000000005,30,1288.5172883954183
20260131_200046,4,9,6,20,1728,0.0,25495,16505,0,50,5000,Optimal,1503.0,509,497,48.53515625,12.426835850874584,0.38,5550,5550,1.0,120.94792415675313,Optimal,3899.0,1965,967,94.43359375,11.899619380633036,3.3000000000000007,5000,5000,1.0,327.65753889117934,Optimal,3421.0,1689,866,84.5703125,11.979160487651825,6.619999999999998,5000,5000,1.0,285.5792777404045,Optimal,3846.0,1950,948,92.578125,11.246555082003276,3.5800000000000005,5000,5000,1.0,341.9713834109402,completed,3493.0,1617,938,91.6015625,2.7433640440305074,6.879999999999998,30,1273.2542761142772
20260131_205105,5,12,5,20,1728,0.0,21077,13607,0,50,5000,Optimal,1270.0,442,414,40.4296875,12.911122671763103,0.38,5550,5550,1.0,98.36480004775392,Optimal,3193.0,1569,812,79.296875,11.441819794972737,3.020000000000001,5000,5000,1.0,279.0640000643017,Optimal,2911.0,1243,834,81.4453125,11.407937053839365,10.179999999999998,5000,5000,1.0,255.1732172312694,Optimal,3176.0,1600,788,76.953125,11.42099688053131,2.940000000000001,5000,5000,1.0,278.08430675731444,completed,2982.0,1384,799,78.02734375,2.638137936592102,6.699999999999998,30,1130.3427158369484
20260131_214056,6,12,6,20,1728,0.0,25081,16648,0,50,5000,Optimal,1546.0,516,515,50.29296875,15.174122627576192,0.0,5550,5550,1.0,101.8839795844557,Optimal,3826.0,1894,966,94.3359375,13.714092314243317,4.34,5000,5000,1.0,278.98310091046676,Optimal,3351.0,1443,954,93.1640625,13.674932352701823,15.239999999999997,5000,5000,1.0,245.04691603376938,Optimal,3917.0,1873,1022,99.8046875,13.703774813810984,4.62,5000,5000,1.0,285.8336519111768,completed,3528.0,1572,978,95.5078125,3.2199286103248594,8.039999999999997,30,1095.676465834458
20260131_224026,7,8,5,20,1728,0.2,20898,13870,22,50,5000,Optimal,2286.0,928,679,66.30859375,0.17465113401412963,8.74,5550,87,0.015675675675675675,13088.950225854576,Optimal,2332.0,1002,665,64.94140625,0.007462632656097412,5.439999999999999,5000,0,0.0,312490.25745553995,Optimal,2573.0,1083,745,72.75390625,0.23160472710927327,6.2,5000,119,0.0238,11109.44509688714,Optimal,2998.0,1346,826,80.6640625,4.816113225618998,3.8400000000000007,5000,2499,0.4998,622.4936706330607,completed,2871.0,1253,809,79.00390625,2.1320743838946026,4.6400000000000015,30,1346.575908273717
20260131_224749,8,8,6,20,1728,0.2,25348,16779,27,50,5000,Optimal,2695.0,1131,782,76.3671875,0.15081520477930704,9.120000000000001,5550,63,0.011351351351351352,17869.551043899613,Optimal,2845.0,1167,839,81.93359375,0.4801764448483785,7.379999999999999,5000,205,0.041,5924.905377018948,Optimal,2880.0,1236,822,80.2734375,0.0033615748087565105,7.4,5000,0,0.0,856741.3084182853,Optimal,2802.0,1194,804,78.515625,0.006563238302866618,7.879999999999997,5000,0,0.0,426923.3982828528,completed,3385.0,1495,945,92.28515625,2.369736162821452,6.4399999999999995,30,1428.4290602080175
20260131_225051,9,9,5,20,1728,0.2,21058,13978,36,50,5000,Optimal,2532.0,1136,698,68.1640625,0.14115177392959594,6.079999999999999,5550,67,0.012072072072072072,17938.138002168627,Optimal,2256.0,910,673,65.72265625,0.007909766832987468,7.259999999999999,5000,0,0.0,285217.00419681316,Optimal,2355.0,1007,674,65.8203125,0.11785848140716552,7.1599999999999975,5000,57,0.0114,19981.591243011055,Optimal,2320.0,1008,656,64.0625,0.006408071517944336,5.920000000000001,5000,0,0.0,362043.400031253,completed,1543.0,519,512,50.0,0.005616426467895508,0.2,30,274729.8498110965
20260131_225109,10,9,6,20,1728,0.2,25358,16636,34,50,5000,Optimal,2752.0,1174,789,77.05078125,0.005040673414866129,9.500000000000002,5550,0,0.0,545958.7982597139,Optimal,2912.0,1184,864,84.375,0.009010287125905354,7.459999999999997,5000,0,0.0,323186.1492657374,Optimal,2798.0,1232,783,76.46484375,0.0036450544993082683,6.82,5000,0,0.0,767615.408913909,Optimal,2825.0,1155,835,81.54296875,0.0071731487909952795,7.459999999999997,5000,0,0.0,393829.83433249395,completed,3315.0,1393,961,93.84765625,2.5835318247477215,7.859999999999997,30,1283.1272168763414
20260131_225346,11,12,5,20,1728,0.2,20829,13720,45,50,5000,Optimal,2219.0,901,659,64.35546875,0.005512750148773194,11.400000000000006,5550,0,0.0,402521.41673676536,Optimal,2386.0,1026,680,66.40625,0.00970234473546346,7.839999999999994,5000,0,0.0,245919.93637154822,Optimal,2324.0,916,704,68.75,0.0038436214129130048,9.04,5000,0,0.0,604638.1134708807,Optimal,2374.0,1042,666,65.0390625,0.008395965894063313,7.9399999999999995,5000,0,0.0,282754.8408311934,completed,2713.0,1173,770,75.1953125,2.398157600561778,9.379999999999999,30,1131.2851162761233
20260131_225613,12,12,6,20,1728,0.2,25067,16561,48,50,5000,Optimal,2694.0,1106,794,77.5390625,0.14260224103927613,14.440000000000012,5550,50,0.009009009009009009,18891.708716260684,Optimal,2688.0,1180,754,73.6328125,0.011051388581593831,9.459999999999996,5000,0,0.0,243227.3537532545,Optimal,2844.0,1238,803,78.41796875,0.00433047612508138,9.7,5000,0,0.0,656740.7180767114,Optimal,2817.0,1193,812,79.296875,0.009190193812052409,11.699999999999996,5000,0,0.0,306522.3713025145,completed,3325.0,1491,917,89.55078125,2.8217176953951517,10.399999999999999,30,1178.3602609949855
20260131_225914,13,8,5,20,1728,0.5,20939,13836,73,50,5000,Optimal,2014.0,778,618,60.3515625,0.004524513085683187,7.979999999999999,5550,0,0.0,445130.7713912584,Optimal,2317.0,961,678,66.2109375,0.007325609525044759,5.34,5000,0,0.0,316287.674367389,Optimal,2246.0,928,659,64.35546875,0.003045201301574707,5.000000000000001,5000,0,0.0,737553.8683891173,Optimal,2283.0,1023,630,61.5234375,0.005522441864013672,5.120000000000001,5000,0,0.0,413404.0803357107,completed,2786.0,1324,731,71.38671875,1.979205572605133,4.139999999999999,30,1407.6354869660772
20260131_230115,14,8,6,20,1728,0.5,25220,16448,78,50,5000,Optimal,2609.0,1027,791,77.24609375,0.004731035232543946,9.500000000000002,5550,0,0.0,551464.9271798179,Optimal,2800.0,1224,788,76.953125,0.008300689856211345,6.3,5000,0,0.0,337321.3610558863,Optimal,2863.0,1173,845,82.51953125,0.0033861796061197915,6.900000000000001,5000,0,0.0,845495.6124671424,Optimal,2726.0,1142,792,77.34375,0.006519989172617594,8.719999999999997,5000,0,0.0,418098.85382149904,completed,3191.0,1381,905,88.37890625,2.425425708293915,8.2,30,1315.6453273700158
20260131_230343,15,9,5,20,1728,0.5,20874,13824,78,50,5000,Optimal,2134.0,876,629,61.42578125,0.00456771453221639,8.74,5550,0,0.0,467192.0683634579,Optimal,2172.0,942,615,60.05859375,0.00795465310414632,5.28,5000,0,0.0,273047.7333911464,Optimal,2274.0,938,668,65.234375,0.0031778812408447266,6.5200000000000005,5000,0,0.0,715571.1078100383,Optimal,2272.0,932,670,65.4296875,0.006151330471038818,6.060000000000001,5000,0,0.0,369350.99011455185,completed,2672.0,1096,788,76.953125,2.1230090101559957,5.799999999999998,30,1258.5909844083353
20260131_230553,16,9,6,20,1728,0.5,25147,16430,96,50,5000,Optimal,2505.0,1001,752,73.4375,0.004881167411804199,8.36,5550,0,0.0,513196.9032535376,Optimal,2585.0,1023,781,76.26953125,0.008897562821706137,6.48,5000,0,0.0,290528.996737594,Optimal,2879.0,1221,829,80.95703125,0.003521124521891276,7.739999999999997,5000,0,0.0,817636.5198392995,Optimal,2802.0,1294,754,73.6328125,0.007303416728973389,6.799999999999999,5000,0,0.0,383656.0481184353,completed,3076.0,1236,920,89.84375,2.3539339224497478,7.399999999999998,30,1306.7486604716564
20260131_230817,17,12,5,20,1728,0.5,20940,13759,130,50,5000,Optimal,2291.0,963,664,64.84375,0.005129416783650716,11.400000000000006,5550,0,0.0,446639.4712362301,Optimal,2345.0,977,684,66.796875,0.009540208180745443,7.1999999999999975,5000,0,0.0,245801.76402573733,Optimal,2331.0,1003,664,64.84375,0.0038385868072509767,8.319999999999999,5000,0,0.0,607254.7312455745,Optimal,2305.0,1017,644,62.890625,0.007776717344919841,8.559999999999999,5000,0,0.0,296397.5541049781,completed,2491.0,1051,720,70.3125,2.1907187700271606,8.179999999999994,30,1137.0697298444732
20260131_231031,18,12,6,20,1728,0.5,24976,16481,115,50,5000,Optimal,2572.0,1104,734,71.6796875,0.0058784008026123045,12.920000000000009,5550,0,0.0,437533.9631242953,Optimal,2972.0,1300,836,81.640625,0.011065435409545899,10.759999999999993,5000,0,0.0,268584.0990437776,Optimal,2721.0,1143,789,77.05078125,0.004247744878133138,9.879999999999999,5000,0,0.0,640575.1941476922,Optimal,2658.0,1120,769,75.09765625,0.00925881862640381,9.799999999999992,5000,0,0.0,287077.6615517725,completed,3198.0,1452,873,85.25390625,2.8493517796198526,9.999999999999996,30,1122.3605392896284
20260131_231325,19,8,5,20,1728,0.8,20815,13692,119,50,5000,Optimal,2277.0,961,658,64.2578125,0.004270565509796142,9.500000000000002,5550,0,0.0,533184.6554693629,Optimal,2364.0,964,700,68.359375,0.00719520648320516,5.0600000000000005,5000,0,0.0,328552.0722050131,Optimal,2353.0,1015,669,65.33203125,0.002983105182647705,5.740000000000001,5000,0,0.0,788775.4054691278,Optimal,2200.0,1056,572,55.859375,0.005494530995686849,6.26,5000,0,0.0,400398.14166613633,completed,2524.0,1070,727,70.99609375,1.8194978356361389,6.82,30,1387.1959342658688
20260131_231517,20,8,6,20,1728,0.8,25407,16602,116,50,5000,Optimal,2779.0,1227,776,75.78125,0.0048308253288269045,8.74,5550,0,0.0,575264.0202941968,Optimal,2763.0,1131,816,79.6875,0.008049384752909342,5.840000000000002,5000,0,0.0,343256.0481099317,Optimal,2640.0,1110,765,74.70703125,0.003275493780771891,6.1199999999999966,5000,0,0.0,805985.3495975398,Optimal,2801.0,1227,787,76.85546875,0.006569321950276693,6.34,5000,0,0.0,426375.8149167929,completed,2667.0,1013,827,80.76171875,2.537219524383545,7.199999999999999,30,1051.1506688204236
20260131_231751,21,9,5,20,1728,0.8,20823,13940,136,50,5000,Optimal,2184.0,938,623,60.83984375,0.004430298010508219,9.880000000000003,5550,0,0.0,492969.0948147896,Optimal,2397.0,963,717,70.01953125,0.00794522762298584,6.059999999999999,5000,0,0.0,301690.5384894688,Optimal,2372.0,958,707,69.04296875,0.0030860225359598797,6.139999999999998,5000,0,0.0,768626.921015731,Optimal,2285.0,981,652,63.671875,0.005993465582529704,5.759999999999998,5000,0,0.0,381248.5395195269,completed,2546.0,1048,749,73.14453125,2.0102091153462727,7.379999999999999,30,1266.5348995601553
20260131_231954,22,9,6,20,1728,0.8,24983,16573,132,50,5000,Optimal,2883.0,1249,817,79.78515625,0.004674688975016276,8.74,5550,0,0.0,616725.5223626856,Optimal,2717.0,1097,810,79.1015625,0.008497893810272217,8.499999999999998,5000,0,0.0,319726.28284854564,Optimal,2730.0,1194,768,75.0,0.0034332791964213055,7.6199999999999966,5000,0,0.0,795158.1691479179,Optimal,2856.0,1252,802,78.3203125,0.00669782559076945,6.959999999999999,5000,0,0.0,426407.0422998132,completed,3005.0,1223,891,87.01171875,2.5001797238985697,10.26,30,1201.913594961188
20260131_232227,23,12,5,20,1728,0.8,20881,13931,193,50,5000,Optimal,2295.0,985,655,63.96484375,0.005156024297078451,9.500000000000002,5550,0,0.0,445110.39276917523,Optimal,2368.0,1008,680,66.40625,0.009356188774108886,9.519999999999998,5000,0,0.0,253094.5085837621,Optimal,2272.0,1004,634,61.9140625,0.003724038600921631,7.319999999999999,5000,0,0.0,610090.3463883864,Optimal,2162.0,884,639,62.40234375,0.00783212979634603,8.159999999999997,5000,0,0.0,276042.4119897312,completed,2450.0,1046,702,68.5546875,2.325070850054423,10.72,30,1053.7313303560848
20260131_232449,24,12,6,20,1728,0.8,25355,16592,177,50,5000,Optimal,2854.0,1234,810,79.1015625,0.0058547258377075195,15.200000000000014,5550,0,0.0,487469.452731456,Optimal,2751.0,1073,839,81.93359375,0.01128392219543457,9.979999999999999,5000,0,0.0,243798.20707316147,Optimal,2700.0,1146,777,75.87890625,0.004046404361724853,9.819999999999995,5000,0,0.0,667259.0672201322,Optimal,2826.0,1192,817,79.78515625,0.00887518326441447,10.119999999999992,5000,0,0.0,318415.9600772415,completed,2711.0,1063,824,80.46875,2.6448892831802366,10.659999999999997,30,1024.9956462223897
20260131_232731,25,8,5,20,1728,1.0,20990,13806,152,50,5000,Optimal,2130.0,858,636,62.109375,0.00431439479192098,7.599999999999999,5550,0,0.0,493696.1272038852,Optimal,2281.0,855,713,69.62890625,0.0069553097089131675,5.000000000000002,5000,0,0.0,327950.888668109,Optimal,2433.0,1041,696,67.96875,0.0028334458669026694,5.839999999999999,5000,0,0.0,858671.7778588056,Optimal,2300.0,944,678,66.2109375,0.005424026648203532,4.880000000000001,5000,0,0.0,424039.214623286,completed,1330.0,440,445,43.45703125,1.8182984868685403,0.0,30,731.4530642823752
20260131_232922,26,8,6,20,1728,1.0,25372,16496,152,50,5000,Optimal,2929.0,1293,818,79.8828125,0.004264167944590251,8.36,5550,0,0.0,686886.6419100318,Optimal,2836.0,1310,763,74.51171875,0.007866366704305013,7.579999999999998,5000,0,0.0,360522.2215801289,Optimal,2599.0,1025,787,76.85546875,0.003059391180674235,7.6599999999999975,5000,0,0.0,849515.4252968811,Optimal,2787.0,1163,812,79.296875,0.006155323982238769,6.899999999999999,5000,0,0.0,452778.76648603845,completed,1520.0,506,507,49.51171875,2.3719643712043763,0.0,30,640.8190689762396
